기준 연도,시도,연령대,병의원 구분,이용률(%)
2020,울산,50∼59세,병원,40.5
2020,울산,50∼59세,의원,37.8
2020,울산,60세이상,병원,39.7
2020,울산,60세이상,의원,47.1
2020,울산,65세이상,병원,40.3
2020,울산,65세이상,의원,51.2
2020,세종,15∼19세,병원,
2020,세종,15∼19세,의원,
2020,세종,13∼19세,병원,54.2
2020,세종,13∼19세,의원,34.1
2020,세종,20∼29세,병원,54.5
2020,세종,20∼29세,의원,28.7
2020,세종,30∼39세,병원,31.9
2020,세종,30∼39세,의원,51.6
2020,세종,40∼49세,병원,31.3
2020,세종,40∼49세,의원,52
2020,세종,50∼59세,병원,37.5
2020,세종,50∼59세,의원,45
2020,세종,60세이상,병원,36.5
2020,세종,60세이상,의원,58.1
2020,세종,65세이상,병원,40.6
2020,세종,65세이상,의원,55.8
2020,경기,15∼19세,병원,
2020,경기,15∼19세,의원,
2020,경기,13∼19세,병원,43.9
2020,경기,13∼19세,의원,34.1
2020,경기,20∼29세,병원,49.8
2020,경기,20∼29세,의원,26.3
2020,경기,30∼39세,병원,36.4
2020,경기,30∼39세,의원,44.7
2020,경기,40∼49세,병원,37.8
2020,경기,40∼49세,의원,46.3
2020,경기,50∼59세,병원,42.6
2020,경기,50∼59세,의원,43.8
2020,경기,60세이상,병원,47.4
2020,경기,60세이상,의원,43.9
2020,경기,65세이상,병원,48.7
2020,경기,65세이상,의원,44.2
2020,강원,15∼19세,병원,
2020,강원,15∼19세,의원,
2020,강원,13∼19세,병원,46.7
2020,강원,13∼19세,의원,36.9
2020,강원,20∼29세,병원,48.3
2020,강원,20∼29세,의원,31.4
2020,강원,30∼39세,병원,38.1
2020,강원,30∼39세,의원,45
2020,강원,40∼49세,병원,43.5
2020,강원,40∼49세,의원,37.9
2020,강원,50∼59세,병원,42.1
2020,강원,50∼59세,의원,44
2020,강원,60세이상,병원,40.3
2020,강원,60세이상,의원,52.7
2020,강원,65세이상,병원,39.9
2020,강원,65세이상,의원,52.8
2020,충북,15∼19세,병원,
2020,충북,15∼19세,의원,
2020,충북,13∼19세,병원,57.3
2020,충북,13∼19세,의원,32
2020,충북,20∼29세,병원,48.4
2020,충북,20∼29세,의원,36.7
2020,충북,30∼39세,병원,36.5
2020,충북,30∼39세,의원,43
2020,충북,40∼49세,병원,34.5
2020,충북,40∼49세,의원,49.1
2020,충북,50∼59세,병원,41.5
2020,충북,50∼59세,의원,41.2
2020,충북,60세이상,병원,39.5
2020,충북,60세이상,의원,51.9
2020,충북,65세이상,병원,38.3
2020,충북,65세이상,의원,53.7
2020,충남,15∼19세,병원,
2020,충남,15∼19세,의원,
2020,충남,13∼19세,병원,40.9
2020,충남,13∼19세,의원,40
2020,충남,20∼29세,병원,42.2
2020,충남,20∼29세,의원,38.9
2020,충남,30∼39세,병원,38.8
2020,충남,30∼39세,의원,47.9
2020,충남,40∼49세,병원,33.6
2020,충남,40∼49세,의원,52.4
2020,충남,50∼59세,병원,36.8
2020,충남,50∼59세,의원,48.6
2020,충남,60세이상,병원,40
2020,충남,60세이상,의원,50.9
2020,충남,65세이상,병원,42
2020,충남,65세이상,의원,50
2020,전북,15∼19세,병원,
2020,전북,15∼19세,의원,
2020,전북,13∼19세,병원,39.5
2020,전북,13∼19세,의원,41.2
2020,전북,20∼29세,병원,44.9
2020,전북,20∼29세,의원,33.3
2020,전북,30∼39세,병원,41.7
2020,전북,30∼39세,의원,39.2
2020,전북,40∼49세,병원,35.6
2020,전북,40∼49세,의원,49.3
2020,전북,50∼59세,병원,30.6
2020,전북,50∼59세,의원,53.8
2020,전북,60세이상,병원,34.6
2020,전북,60세이상,의원,58.4
2020,전북,65세이상,병원,35
2020,전북,65세이상,의원,58.3
2020,전남,15∼19세,병원,
2020,전남,15∼19세,의원,
2020,전남,13∼19세,병원,62.5
2020,전남,13∼19세,의원,22.8
2020,전남,20∼29세,병원,53.8
2020,전남,20∼29세,의원,27.7
2020,전남,30∼39세,병원,47.9
2020,전남,30∼39세,의원,37.3
2020,전남,40∼49세,병원,43.4
2020,전남,40∼49세,의원,39.9
2020,전남,50∼59세,병원,43.8
2020,전남,50∼59세,의원,44.5
2020,전남,60세이상,병원,47.5
2020,전남,60세이상,의원,46.1
2020,전남,65세이상,병원,47
2020,전남,65세이상,의원,47.4
2020,경북,15∼19세,병원,
2020,경북,15∼19세,의원,
2020,경북,13∼19세,병원,50.3
2020,경북,13∼19세,의원,30.2
2020,경북,20∼29세,병원,35.5
2020,경북,20∼29세,의원,44.4
2020,경북,30∼39세,병원,38
2020,경북,30∼39세,의원,48
2020,경북,40∼49세,병원,38.5
2020,경북,40∼49세,의원,44.1
2020,경북,50∼59세,병원,39.3
2020,경북,50∼59세,의원,42.5
2020,경북,60세이상,병원,39.8
2020,경북,60세이상,의원,48.8
2020,경북,65세이상,병원,40.6
2020,경북,65세이상,의원,49.7
2020,경남,15∼19세,병원,
2020,경남,15∼19세,의원,
2020,경남,13∼19세,병원,54.3
2020,경남,13∼19세,의원,26.9
2020,경남,20∼29세,병원,48.8
2020,경남,20∼29세,의원,32.9
2020,경남,30∼39세,병원,40.9
2020,경남,30∼39세,의원,42.5
2020,경남,40∼49세,병원,39.1
2020,경남,40∼49세,의원,44.7
2020,경남,50∼59세,병원,46.2
2020,경남,50∼59세,의원,39.4
2020,경남,60세이상,병원,45.5
2020,경남,60세이상,의원,44.9
2020,경남,65세이상,병원,45.7
2020,경남,65세이상,의원,45.6
2020,제주,15∼19세,병원,
2020,제주,15∼19세,의원,
2020,제주,13∼19세,병원,46.7
2020,제주,13∼19세,의원,22.1
2020,제주,20∼29세,병원,38.2
2020,제주,20∼29세,의원,44
2020,제주,30∼39세,병원,32.1
2020,제주,30∼39세,의원,59.8
2020,제주,40∼49세,병원,36.8
2020,제주,40∼49세,의원,46.3
2020,제주,50∼59세,병원,41.2
2020,제주,50∼59세,의원,44.2
2020,제주,60세이상,병원,46.7
2020,제주,60세이상,의원,47
2020,제주,65세이상,병원,47
2020,제주,65세이상,의원,48.2
